P1xpos,P1zpos
14.760016103465349,35.88290363036304
14.884813849024487,35.85468561768677
15.014160898497773,35.82497239561456
15.135550086617412,35.79769423654866
15.262840839291433,35.76878617615928
15.388822195590393,35.740823486223626
15.51148756128113,35.717805453295334
15.63681672513085,35.694760361411134
15.763395253721205,35.67006983331666
15.890468656840683,35.6447704320432
16.01157208627946,35.62246137205388
16.142660775531724,35.59700644068574
16.267382845272028,35.57314817781778
16.391808468321837,35.556244096784674
16.520111619291097,35.53640738286328
16.646835146889696,35.517879471697164
16.771877779177917,35.4999986264043
16.89862221354219,35.48070696861353
17.022920209345937,35.4617530310531
17.15020015931177,35.438983518518526
17.27875344304847,35.4182787870037
17.40413286086109,35.40105231923193
17.53195244646131,35.380329509534285
17.657143274823316,35.361802534920166
17.784198706433145,35.34211477885288
17.90941590834084,35.317825637605424
18.038758883017465,35.290632248141485
18.168784031465645,35.26535346384639
18.291642056118114,35.23870057155716
18.417426567965133,35.212343346376315
18.549149007413245,35.189733896639666
18.673218492765944,35.16589084337601
18.799540963783883,35.14203222963964
18.92833037637514,35.120891408140814
19.05856838834301,35.09948109719305
19.17822004720889,35.0794536961196
19.310303455820584,35.05880805805581
19.435642545471215,35.037169511034435
19.56247147955629,35.015650739365604
19.68848221783428,34.99597685731074
19.81667039141414,34.97790342375904
19.946911642464244,34.95916092705105
20.069149902402735,34.941743197444744
20.20164997724356,34.92078872033036
20.328671410982768,34.90365728960396
20.453287211108613,34.888994505325535
20.578385656749013,34.87687731539821
20.705270597330564,34.8639943530603
20.820615130025505,34.850133920016994
20.938429790604054,34.8369613212988
21.057945249116575,34.82758446498816
21.17079920329533,34.81946217759276
21.286072412099546,34.81074943390173
21.402033155165512,34.80247514151415
21.52162675412541,34.79829648289829
21.629756165016502,34.794770646314625
21.739705145160354,34.785361165408204
21.85234817224222,34.779241540904096
21.958080036395305,34.76822731714838
22.072301456633166,34.75258769201921
22.18452259489699,34.74446292366738
22.29804493388089,34.731740462921294
22.41527832169467,34.716746135905254
22.528621991861687,34.70148346009601
22.642162360844424,34.6916522293896
22.75902997058039,34.67956683651699
22.871002099834993,34.668227219471945
22.98529626166784,34.65635371512152
23.10169170370371,34.64512213850552
23.210870043354337,34.63174120649565
23.327959353414514,34.61590121187118
23.448513489678135,34.59816625145848
23.5698797489874,34.58081866749174
23.688249622958136,34.55967602622762
23.80974733896723,34.5375292772194
23.931931352822783,34.51334417816782
24.045991430659736,34.488836355843915
24.165100237990462,34.45899738448845
24.285652773614867,34.42817858585858
24.406233120982932,34.399533674492446
24.52482293375171,34.37171692552589
24.64612227681518,34.34750956533153
24.76855045076175,34.321760151890196
24.885475138697206,34.29694120612062
25.004487540554056,34.2695083219572
25.13324313251742,34.23877287416242
25.25388731749008,34.212330629687976
25.37971964651466,34.18982748062306
25.504527573890726,34.16273888934727
25.630396494007737,34.135097203178645
25.75244117551755,34.10913253225322
25.875554493907725,34.0823092240474
26.001686412553752,34.05369517368404
26.120144338371333,34.02732074719972
26.244709502679438,33.99958658990899
26.36846839077658,33.97054769710305
26.486430997774775,33.93942787166217
26.605995677817784,33.90757962004533
26.730837366286632,33.87455734973498
26.847083396039604,33.84281554455446
26.969878798013138,33.81368811235291
27.088222416366634,33.78639486236124
27.204829630213027,33.75819086633663
27.32265640426542,33.730129599793315
27.44526956654833,33.70089754475447
27.566490410203517,33.67186333108311
27.688975540374873,33.64315699969997
27.81728122750609,33.61347190039837
27.934141963471347,33.58462903990399
28.05719398535687,33.552585806247286
28.178899670333703,33.51903011963696
28.300216660353538,33.48685092171718
28.419482723793212,33.45392920392039
28.541768280823916,33.418242241265794
28.663189875550056,33.385240338158816
28.78322458363753,33.34984311902024
28.89951510016418,33.312985375870916
29.020883444801978,33.275486547779785
29.137112963035477,33.241116046312975
29.25645297580842,33.208202559839314
29.381687377659016,33.17128922967297
29.50104799817107,33.14249706729006
29.62598012903707,33.112751735340204
29.751666381330637,33.08131656565656
29.873331220374123,33.049650946052935
29.992949259319676,33.01367056672334
30.114255648081684,32.976661467521744
30.237354871815125,32.938757172675594
30.357397737116557,32.89780602714438
30.471964028910268,32.85869018751876
30.596448084703884,32.81781990382371
30.715770760139765,32.7808626250125
30.83579036783553,32.74278787403741
30.95739060196854,32.70413005979764
31.080795386340295,32.66804512138714
31.198931590725326,32.6326131259376
31.316868384723062,32.593691685501874
31.437612514959,32.554212811489485
31.55365133325833,32.51768710733573
31.673290382609096,32.47822507509084
31.790530858990067,32.43895182801614
31.910434595884592,32.39749269489449
32.02338768361003,32.35552587562923
32.139005292354234,32.31270381508984
32.257881295642065,32.26916634975998
32.37285309275511,32.22176415349868
32.486496573786546,32.17410203941227
32.60267612812531,32.12553782878287
32.719074696648825,32.08014635076007
32.831343692006705,32.02836385321866
32.941437725947594,31.978597621637167
33.05725565909925,31.927920380996436
33.16732568164316,31.87343771964696
33.277126406615665,31.822279346684663
33.38756976136781,31.76853335350201
33.49682130483048,31.709785198561523
33.6021819819857,31.653625483548357
33.70796893109728,31.593737057955796
33.818241631825686,31.533721370720414
33.92465272064707,31.476134154165422
34.03311789895657,31.421560770285364
34.14728604760476,31.36468120607894
34.25886794179417,31.306096590534054
34.366418254221266,31.249657314398103
34.476470190564896,31.19095756638163
34.58903793990648,31.13412482810781
34.68936367702187,31.07640954578791
34.79515926886856,31.01681725980932
34.896443170342046,30.95113864948995
34.99166640437794,30.8886051994366
35.09390686344885,30.825507126420973
35.2000491759676,30.7645871410891
35.304235909349266,30.705346539320605
35.407482284111744,30.64501328941228
35.50855316867936,30.58472871649664
35.608694307176556,30.519253348001467
35.70742777071873,30.454302433993394
35.80134953660366,30.38983554980498
35.89855709300097,30.322720093759372
35.996534856302304,30.254493035470215
36.09171840624062,30.191260843084304
36.19590894159416,30.12261294033571
36.29331675787578,30.056880921300465
36.39167747209722,29.98931114961496
36.485680836692,29.918880350285022
36.579058413533026,29.849540095259517
36.674952923692366,29.77686312643765
36.767001813577195,29.702261966446653
36.85521035278945,29.631948713496353
36.95148763321332,29.555486094359434
37.04105838739708,29.48460629546288
37.135683609148415,29.410831168325174
37.229104955333035,29.337491853310336
37.316199713517186,29.266078785628565
37.40539033212071,29.186759623379004
37.491386079257936,29.11484230010501
37.585036520010334,29.037105682734932
37.677958138893054,28.957152398573186
37.766201383250824,28.87702577145214
37.853096743941045,28.79481631608994
37.93956036505317,28.708313622237227
38.02227729982999,28.622974447444744
38.10838535378121,28.53782094105244
38.19640966802097,28.452928596109604
38.28333975572557,28.367486059480957
38.37159196132112,28.28310682247391
38.455976385576065,28.19643868511851
38.535469427805275,28.10891805543055
38.61805247638931,28.02079407640764
38.69551900797581,27.93309063118812
38.77668561669917,27.843317567006704
38.85912100403791,27.753595919383617
38.931393979377106,27.66970989057238
39.00643721662167,27.5835727870287
39.07893614480614,27.497907221097112
39.146788899985836,27.41198769960329
39.211549579170416,27.32300061131113
39.28355489963997,27.236228821632164
39.35434062457079,27.153464434735138
39.422231344434444,27.06957412878788
39.4911031756509,26.987610473047308
39.55872594777811,26.902547616303295
39.616452009926,26.82213840484049
39.673023103977066,26.736554521535492
39.73752395710404,26.654392980506387
39.79712905865588,26.573619529327928
39.8580057919542,26.487922919041903
39.91660101655999,26.409161231873195
39.97494546554655,26.33289222697269
40.025341554113744,26.25083272393906
40.07752425875922,26.173743575274198
40.136919096534655,26.090925657315726
40.19878993224322,26.01294893410174
40.25701270597893,25.931839260426035
40.314342237473745,25.85167090046505
40.37293253854552,25.772078101726837
40.42821430230523,25.68751096838851
40.48090020139514,25.607132587383735
40.529015156015596,25.523826421954695
40.57974478989565,25.434868120349535
40.6345579410441,25.349681814443944
40.68804728081142,25.26188991881689
40.74079177621929,25.16829412119546
40.78753387376238,25.078558510388543
40.83137892947628,24.99005992109628
40.87695081299797,24.899538677221894
40.916466751175115,24.815651615599055
40.95685275760909,24.730110070273692
40.99814722622262,24.642158931876523
41.03746067081709,24.555211151702668
41.07504665862419,24.46944966216205
41.11063963975563,24.38456266327049
41.13866357560756,24.300831550817577
41.167183610652735,24.221709430188856
41.20069551867686,24.146369923196485
41.23280155915591,24.070805237373737
41.27000477485249,23.996113093409335
41.30553935897756,23.922818390368196
41.34036348409841,23.851929135476052
41.37165994703637,23.777154051492644
41.40206675230023,23.699413338813045
41.42709195919593,23.61997392187969
41.4511723626946,23.54784001382221
41.47586425246691,23.47743609256759
41.49998388751376,23.4090000990099
41.518245014876484,23.344958360823583
41.534270910841094,23.27864625171267
41.549606979822975,23.217361354797976
41.55960955691403,23.150681717005032
41.5718543280578,23.08534641579575
41.5835763088809,23.015066617499247
41.59783263318,22.940619844784482
41.61204321152949,22.866635614007226
41.623269466071605,22.790554881438144
41.63203726939361,22.724403870112013
41.637920376787676,22.64955078997066
41.64154228072807,22.57806337768776
41.64678165670735,22.509216431634826
41.65156160666067,22.432399545158688
41.65882045979598,22.362023399564958
41.66312703562023,22.29396624612461
41.66714303851219,22.227136376904355
41.66683493149315,22.162579488111316
41.66718171771345,22.09611746447561
41.672081357052384,22.028140940060677
41.67370512263727,21.96325463511351
41.68318239686469,21.89497208819215
41.69363048396507,21.83191374295346
41.70790688381338,21.762047959608463
41.720939973539025,21.68838350752992
41.731339814231426,21.60703326098026
41.73852350760076,21.526084917091712
41.7446553336167,21.44559789015568
41.75024248949895,21.36524434475948
41.76061781278128,21.287376193419345
41.76702203770377,21.209366612773778
41.77381992182552,21.132388139943163
41.784483337458745,21.0598909339934
41.78962376716838,20.99060596182535
41.79302153936228,20.919753024389944
41.796459419941996,20.846325393714377
41.80517550138347,20.766894714633963
41.80650800025836,20.691188132442417
41.80535904427943,20.607569895627062
41.80862596334633,20.527385559026733
41.803912474122406,20.450369417070878
41.79843633963397,20.375438118436847
41.794152564548135,20.300297672225557
41.78248461404474,20.23068452374404
41.77429075657566,20.15777258763376
41.76232653557023,20.081632729031238
41.75618776573491,20.00689372131797
41.74906351760176,19.928047410853583
41.73874279461279,19.8477843270202
41.725545066214956,19.770161945290365
41.70614853960396,19.692974183580862
41.679518921100446,19.62012518946478
41.6561430523469,19.55315151208454
41.632199682968285,19.488476914316433
41.60424418500183,19.425953948615692
41.580246493482676,19.36368256409808
41.55613860761076,19.302365245662063
41.53291568331833,19.241348761651164
41.50433465738241,19.181030996099608
41.47726016276628,19.1208190710696
41.45046532386571,19.057113178367835
41.41693469601126,18.988570286395312
41.38012357773278,18.9245201080358
41.34388606148115,18.854471587600422
41.30222947782277,18.78983455120512
41.26132617024202,18.72763557178218
41.22353548371504,18.666790776711007
41.17509101347634,18.618008599184922
41.13129850810081,18.571813544329434
41.08727982294063,18.519342417958462
41.03799525127513,18.471811328416177
40.98982570219522,18.42513538635113
40.94418366678335,18.379772169987834
40.89199334291762,18.339213537141216
40.83611068481848,18.289937807968297
40.783763265493214,18.239511049454944
40.73147565456546,18.18444678355336
40.67386376987699,18.122127123462345
40.619145550096675,18.06398327144798
40.56741413099644,18.004054552842785
40.51647360373538,17.947462129150413
40.471987044079405,17.893821512051204
40.42498274252426,17.83894594915325
40.37860339783979,17.78347097035954
40.330374193210986,17.718438035566056
40.282958223364005,17.654393537199557
40.23339271677168,17.58965813610111
40.1891967629263,17.529524516960027
40.14077375037504,17.463489993924387
40.094057911416144,17.412149575607565
40.04605515643231,17.358459674384104
39.99879189956496,17.303172481960694
39.94846657628263,17.23949419663216
39.89602900456712,17.167065588142147
39.849398641614165,17.096967537007863
39.79557693781879,17.026201551080113
39.73987708320832,16.95553286308214
39.687507339525624,16.88851320905424
39.63185253987899,16.82098315250275
39.57220838483848,16.7527821896273
39.517172580133014,16.690969172971464
39.46108855610561,16.6332426550405
39.39447333329166,16.574556425496713
39.34616251154282,16.52279687400407
39.29836690819082,16.46763808258326
39.252884081824845,16.418321998691535
39.212914133205,16.368533398623196
39.173008598609854,16.322287084908485
39.132523382004855,16.274400675734242
39.089784201503484,16.223603364640635
39.05504017576757,16.176889938531357
39.01536728560356,16.137240273639865
38.97722546225456,16.09208295050755
38.94555799542454,16.045793790879088
38.91186891810015,16.00114954427943
38.87851730193852,15.965388574094904
38.84847669491949,15.927837065469047
38.81311649127412,15.886972468021803
38.7712708456679,15.850073478802045
38.72911069819481,15.810193257413239
38.690871639622294,15.774198834800151
38.64764051709338,15.732852561347798
38.59550274114912,15.695742182418243
38.537180603643684,15.645836296033773
38.47618735015168,15.5893818843051
38.41679728222822,15.533682620624568
38.35639972355569,15.473231958966728
38.29982010421876,15.417069143381006
38.23855566731673,15.362233922717271
38.18047668641864,15.310416723138978
38.12250025448378,15.26243713587609
38.06704524752475,15.219684193069304
38.0069908483765,15.175798369324433
37.95030831558156,15.13384524544954
37.8891836889939,15.09665512623762
37.8343099609961,15.060375032261561
37.77799176309298,15.026165729547948
37.71685273139814,14.99526504660466
37.662978375420884,14.969827871499644
37.607855753533684,14.93856285065173
37.55249130288029,14.909395367311731
37.4940865983265,14.876489139197256
37.44040795196186,14.839161018656036
37.38021470884589,14.801264167554256
37.32053988453011,14.757634239882327
37.26397904340434,14.71552384319682
37.206785142764275,14.673306232548256
37.15289735415208,14.629544929209588
37.102431194244424,14.593549270435377
37.05626575757575,14.556546939393938
37.00545409620129,14.519471698486512
36.957974221672174,14.49618097759359
36.91404246137114,14.469612810081008
36.87176005546388,14.439752380088002
36.82378848009801,14.40570318104727
36.780906614036404,14.369654094221923
36.738244091992534,14.332521860740242
36.6875450042921,14.29467607822866
36.64235587946295,14.260126515601563
36.595032524919155,14.224669053892889
36.546942459287585,14.188293542362567
36.50065943806881,14.159021944881987
36.45463659774311,14.131487724355772
36.411468421217116,14.100429465438209
36.35939688256327,14.071274322194718
36.3114568537687,14.046531012355402
36.26570667033369,14.021355880346364
36.21111766539155,13.986440856098106
36.16305108831717,13.952607891464147
36.10944176817682,13.92134035886505
36.0508084790979,13.89392381754425
35.99275494716139,13.859229584175084
35.93955925705071,13.826707670608728
35.89696519639464,13.794258953082812
35.85513983185818,13.75733597318065
35.816625388247154,13.726052173863218
35.789725506300634,13.695488466884193
35.76795331283129,13.66267232003617
35.74224256458979,13.631199188998066
35.71914645864586,13.601417933018299
35.692291119861984,13.569709986073603
35.6543590950345,13.537314499762475
35.62268419241924,13.503556768264325
35.59042105252191,13.4674866969947
35.56664738315498,13.435156589875655
35.547422909915994,13.4045377779778
35.53008060368537,13.371662331912356
35.511607811947854,13.335074785953596
35.49618903727873,13.298502188406339
35.47961890522385,13.261269747203885
35.46318440223189,13.222602527373569
35.447121003725364,13.181846407578258
35.42690799679968,13.141294746845523
35.40313308685035,13.106202077461916
35.37324980123012,13.073628047067208
35.34256602281061,13.040379935456047
35.302474637547085,13.003090401248464
35.259250400165016,12.975302243124316
35.20451951766011,12.939503395706241
35.150878766626654,12.905957025660904
35.10734678755376,12.870334287878789
35.06702579162083,12.833420761296964
35.0337458310831,12.799885416341638
34.994518222322235,12.764877177842786
34.95222593759376,12.733829360081844
34.90921870816248,12.702093634525951
34.86345888926394,12.671280666229121
34.81886216192452,12.64131474980415
34.76819318848551,12.612776849789148
34.72592160653566,12.581033349472447
34.6792902076041,12.54947774835817
34.63688291529153,12.519653698023973
34.593662794779476,12.488223265189019
34.55016223601526,12.456510529044573
34.51764882588259,12.424464560918594
34.48404197569756,12.39494592282979
34.45420583016635,12.369154338346336
34.42386011317799,12.34451595419542
34.399736667291734,12.322200420779582
34.37624128942061,12.300381791758346
34.35665651965196,12.275884665491551
34.33846387338735,12.249952111198617
34.32600597876454,12.221474485002666
34.31694900440044,12.188514722330568
34.31117264026403,12.159661374337434
34.30648016489149,12.135483472359738
34.3047114856069,12.115966911749508
34.30428151290129,12.10006866252875
34.30769741553323,12.080462455866423
34.31707235973597,12.059209220734575
34.327606051980204,12.04206689191419
34.33952960646065,12.025485073148984
34.35831192760943,12.013951102081045
34.37936053980399,12.011935685256026
34.399923221738845,12.011554975193356
34.43267593613528,12.017277316552493
34.465968772627264,12.022273674029906
34.502211684460114,12.028022577832786
34.53590520285362,12.034266693686037
34.57409777715272,12.040590070057009
